**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
Win32_PerfFormattedData_Lsa_Secu... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Lsa_SecuritySy... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_LSM_User... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_LSM_UserInputD... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_LSM_User... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_LSM_UserInputD... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Microsof... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_MicrosoftWindo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Microsof... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_MicrosoftWindo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Microsof... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_MicrosoftWindo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Microsof... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_MicrosoftWindo... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_MSDTC_Di... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_MSDTC_Distribu... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_MSDTCBri... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_MSDTCBridge300... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_MSDTCBri... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_MSDTCBridge400... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETCLRDa... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETCLRData_NET... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETCLRNe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETCLRNetworki... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETCLRNe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETCLRNetworki... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETDataP... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETDataProvide... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETDataP... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETDataProvide... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETFrame... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETFramework_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_NETMemor... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_NETMemoryCache... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PeerName... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PeerNameResolu... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfDisk... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfDisk_Logic... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfDisk... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfDisk_Physi... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfNet_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfNet_Browser   {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfNet_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfNet_Redire... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfNet_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfNet_Server    {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfNet_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfNet_Server... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfOS_C... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfOS_Cache      {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfOS_M... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfOS_Memory     {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfOS_N... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfOS_NUMANod... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfOS_O... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfOS_Objects    {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfOS_P... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfOS_PagingFile {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfOS_P... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfOS_Processor  {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfOS_S... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfOS_System     {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfProc... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfProc_JobOb... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfProc... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfProc_JobOb... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfProc... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfProc_Process  {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PerfProc... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PerfProc_Thread   {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PowerMet... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PowerMeterCoun... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_PowerMet... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_PowerMeterCoun... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_rdyboost... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_rdyboost_Ready... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_RemoteAc... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_RemoteAccess_R... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_RemoteAc... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_RemoteAccess_R... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ServiceM... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ServiceModel40... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ServiceM... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ServiceModel40... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ServiceM... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ServiceModel40... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ServiceM... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ServiceModelEn... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ServiceM... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ServiceModelOp... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_ServiceM... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_ServiceModelSe... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_SMSvcHos... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_SMSvcHost3000_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_SMSvcHos... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_SMSvcHost4000_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Spooler_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_Spooler_PrintQ... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_TapiSrv_... {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfRawData_TapiSrv_Telephony {}                   {Caption, Description, Name, Frequency_Object...}
Win32_PerfFormattedData_Tcpip_ICMP  {}                   {Caption, Description, Name, Frequency_Object...}
